Category_1,Category_2,Category_3,Category_4,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Children,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,Excessive Absenteeism,Predictions,Probability
0.0,0.0,0.0,1.0,11.0,4,4,225.0,26.0,9.0,28.0,306.345,93.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.23808254512019136
0.0,0.0,0.0,1.0,11.0,4,4,225.0,26.0,9.0,28.0,306.345,93.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,3.0,0,0,0.23808254512019136
1.0,0.0,0.0,0.0,11.0,6,4,225.0,26.0,9.0,28.0,306.345,93.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,3.0,0,1,0.5752874640085179
0.0,0.0,0.0,1.0,11.0,2,4,248.0,25.0,14.0,47.0,306.345,93.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,165.0,32.0,1.0,0,0,0.46400847904579284
0.0,0.0,0.0,1.0,11.0,3,4,225.0,26.0,9.0,28.0,306.345,93.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,3.0,0,0,0.2657896559970184
1.0,0.0,0.0,0.0,11.0,4,4,289.0,36.0,13.0,33.0,306.345,93.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,24.0,1,1,0.9141356402072719
0.0,0.0,0.0,1.0,11.0,5,4,291.0,31.0,12.0,40.0,306.345,93.0,0.0,0.0,1.0,1.0,0.0,1.0,73.0,171.0,25.0,3.0,0,0,0.41965098396016787
0.0,0.0,0.0,1.0,12.0,3,4,248.0,25.0,14.0,47.0,261.306,97.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,165.0,32.0,1.0,0,0,0.4073772343653794
0.0,0.0,0.0,1.0,12.0,4,4,235.0,11.0,14.0,37.0,261.306,97.0,0.0,1.0,1.0,0.0,0.0,1.0,88.0,172.0,29.0,8.0,1,0,0.35001256070765324
0.0,0.0,0.0,1.0,12.0,5,4,225.0,26.0,9.0,28.0,261.306,97.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.1987980274096666
0.0,0.0,0.0,1.0,12.0,6,4,260.0,50.0,11.0,36.0,261.306,97.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,8.0,1,1,0.6441474337314074
0.0,0.0,1.0,0.0,12.0,6,2,246.0,25.0,16.0,41.0,261.306,97.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,170.0,23.0,8.0,1,1,0.7628757250759775
0.0,0.0,0.0,1.0,1.0,4,2,225.0,26.0,9.0,28.0,308.593,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.22536783263783233
0.0,0.0,0.0,1.0,1.0,5,2,225.0,26.0,9.0,28.0,308.593,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.20072249554665675
0.0,0.0,0.0,1.0,1.0,6,2,225.0,26.0,9.0,28.0,308.593,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.17815244349354786
0.0,0.0,0.0,1.0,1.0,2,2,118.0,10.0,10.0,37.0,308.593,95.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,172.0,28.0,2.0,0,0,0.20315507101910407
0.0,0.0,0.0,1.0,1.0,3,2,225.0,26.0,9.0,28.0,308.593,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.25208481871193095
0.0,0.0,0.0,1.0,1.0,6,2,118.0,10.0,10.0,37.0,308.593,95.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,172.0,28.0,2.0,0,0,0.12398612030668518
0.0,0.0,1.0,0.0,1.0,3,2,289.0,36.0,13.0,33.0,308.593,95.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,8.0,1,1,0.9423491649630964
0.0,0.0,0.0,1.0,1.0,2,2,118.0,10.0,10.0,37.0,308.593,95.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,172.0,28.0,0.0,0,0,0.20315507101910407
0.0,0.0,0.0,1.0,1.0,3,2,225.0,26.0,9.0,28.0,308.593,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.25208481871193095
0.0,0.0,0.0,1.0,1.0,5,2,289.0,36.0,13.0,33.0,308.593,95.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,3.0,0,1,0.5952488353512547
1.0,0.0,0.0,0.0,2.0,4,2,246.0,25.0,16.0,41.0,302.585,99.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,170.0,23.0,8.0,1,1,0.6800676251041196
1.0,0.0,0.0,0.0,2.0,4,2,179.0,51.0,18.0,38.0,302.585,99.0,0.0,0.0,0.0,1.0,0.0,0.0,89.0,170.0,31.0,8.0,1,1,0.5359781996332298
0.0,0.0,0.0,1.0,2.0,5,2,155.0,12.0,14.0,34.0,302.585,99.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,2.0,0,0,0.40696533410832036
0.0,0.0,0.0,1.0,2.0,5,2,189.0,29.0,13.0,33.0,302.585,99.0,0.0,0.0,2.0,0.0,0.0,2.0,69.0,167.0,25.0,8.0,1,0,0.1842033509792321
0.0,0.0,0.0,1.0,2.0,6,2,260.0,50.0,11.0,36.0,302.585,99.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,2.0,0,1,0.6514323476979295
0.0,0.0,0.0,1.0,2.0,6,2,289.0,36.0,13.0,33.0,302.585,99.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,8.0,1,1,0.5642596219352242
1.0,0.0,0.0,0.0,2.0,2,2,388.0,15.0,9.0,50.0,302.585,99.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,178.0,24.0,8.0,1,1,0.8641072146532528
1.0,0.0,0.0,0.0,2.0,3,2,388.0,15.0,9.0,50.0,302.585,99.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,178.0,24.0,8.0,1,1,0.8458870636951886
0.0,0.0,0.0,1.0,2.0,3,2,225.0,26.0,9.0,28.0,302.585,99.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.2558535383525817
0.0,0.0,0.0,1.0,2.0,3,2,179.0,26.0,9.0,30.0,302.585,99.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,171.0,19.0,1.0,0,0,0.1659122556639338
0.0,0.0,0.0,1.0,2.0,3,2,184.0,42.0,7.0,27.0,302.585,99.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,167.0,21.0,8.0,1,0,0.15598165598498823
0.0,0.0,0.0,1.0,2.0,5,2,225.0,26.0,9.0,28.0,302.585,99.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,3.0,0,0,0.20393271367668683
0.0,0.0,1.0,0.0,2.0,2,2,330.0,16.0,4.0,28.0,302.585,99.0,0.0,1.0,0.0,0.0,0.0,0.0,84.0,182.0,25.0,8.0,1,1,0.9317633381060302
0.0,0.0,1.0,0.0,2.0,5,2,189.0,29.0,13.0,33.0,302.585,99.0,0.0,0.0,2.0,0.0,0.0,2.0,69.0,167.0,25.0,8.0,1,1,0.6515543098252564
0.0,0.0,0.0,1.0,3.0,3,2,291.0,50.0,12.0,32.0,343.253,95.0,0.0,0.0,0.0,1.0,0.0,0.0,65.0,169.0,23.0,2.0,0,0,0.37925171794708806
0.0,0.0,1.0,0.0,3.0,3,2,260.0,50.0,11.0,36.0,343.253,95.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,8.0,1,1,0.9659276516750378
0.0,0.0,1.0,0.0,3.0,3,2,157.0,27.0,6.0,29.0,343.253,95.0,0.0,0.0,0.0,1.0,1.0,0.0,75.0,185.0,22.0,3.0,0,1,0.8457796755334651
1.0,0.0,0.0,0.0,3.0,6,2,248.0,25.0,14.0,47.0,343.253,95.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,165.0,32.0,3.0,0,1,0.7577762594569634
1.0,0.0,0.0,0.0,3.0,6,2,260.0,50.0,11.0,36.0,343.253,95.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,40.0,1,1,0.9275834052017125
1.0,0.0,0.0,0.0,3.0,2,2,179.0,22.0,17.0,40.0,343.253,95.0,0.0,1.0,2.0,0.0,1.0,0.0,63.0,170.0,22.0,40.0,1,1,0.8027000950784141
1.0,0.0,0.0,0.0,3.0,2,2,155.0,12.0,14.0,34.0,343.253,95.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,16.0,1,1,0.8797084874673105
0.0,0.0,0.0,1.0,3.0,2,2,260.0,50.0,11.0,36.0,343.253,95.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,16.0,1,1,0.7986261893225515
1.0,0.0,0.0,0.0,3.0,3,2,155.0,12.0,14.0,34.0,343.253,95.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,8.0,1,1,0.8632490762641126
1.0,0.0,0.0,0.0,3.0,5,2,289.0,36.0,13.0,33.0,343.253,95.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,8.0,1,1,0.9113640040677653
1.0,0.0,0.0,0.0,3.0,5,2,179.0,22.0,17.0,40.0,343.253,95.0,0.0,1.0,2.0,0.0,1.0,0.0,63.0,170.0,22.0,8.0,1,1,0.7234950300312892
0.0,0.0,0.0,1.0,3.0,6,2,260.0,50.0,11.0,36.0,343.253,95.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,4.0,1,1,0.6876613014790246
0.0,0.0,0.0,1.0,3.0,6,2,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.20666326729604947
1.0,0.0,0.0,0.0,3.0,2,2,279.0,5.0,14.0,39.0,343.253,95.0,0.0,0.0,2.0,1.0,1.0,0.0,68.0,168.0,24.0,8.0,1,1,0.9674148880859665
1.0,0.0,0.0,0.0,3.0,3,2,179.0,51.0,18.0,38.0,343.253,95.0,0.0,0.0,0.0,1.0,0.0,0.0,89.0,170.0,31.0,24.0,1,1,0.611865234486572
0.0,0.0,0.0,1.0,3.0,4,2,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.2590530580263499
1.0,0.0,0.0,0.0,3.0,2,3,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,8.0,1,1,0.6922216397777348
1.0,0.0,0.0,0.0,3.0,2,3,179.0,26.0,9.0,30.0,343.253,95.0,0.0,1.0,0.0,0.0,0.0,0.0,56.0,171.0,19.0,1.0,0,1,0.5654422813742663
1.0,0.0,0.0,0.0,3.0,3,3,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,8.0,1,1,0.6600228011346474
1.0,0.0,0.0,0.0,3.0,4,3,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,16.0,1,1,0.6262740729318746
1.0,0.0,0.0,0.0,3.0,4,3,179.0,51.0,18.0,38.0,343.253,95.0,0.0,0.0,0.0,1.0,0.0,0.0,89.0,170.0,31.0,3.0,0,1,0.5285318473252014
1.0,0.0,0.0,0.0,3.0,5,3,279.0,5.0,14.0,39.0,343.253,95.0,0.0,0.0,2.0,1.0,1.0,0.0,68.0,168.0,24.0,16.0,1,1,0.9402290142784908
0.0,0.0,0.0,1.0,3.0,6,3,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.1766902199740422
1.0,0.0,0.0,0.0,3.0,6,3,248.0,25.0,14.0,47.0,343.253,95.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,165.0,32.0,3.0,0,1,0.720460874031177
0.0,0.0,0.0,1.0,3.0,2,3,225.0,26.0,9.0,28.0,343.253,95.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.2788018318061085
0.0,0.0,0.0,1.0,4.0,4,3,291.0,31.0,12.0,40.0,326.452,96.0,0.0,0.0,1.0,1.0,0.0,1.0,73.0,171.0,25.0,1.0,0,0,0.4354663144296375
0.0,0.0,0.0,1.0,4.0,4,3,225.0,26.0,9.0,28.0,326.452,96.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,1.0,0,0,0.22344059765604324
0.0,0.0,0.0,1.0,4.0,3,3,155.0,12.0,14.0,34.0,326.452,96.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,1.0,0,0,0.4717231210159106
1.0,0.0,0.0,0.0,4.0,4,3,246.0,25.0,16.0,41.0,326.452,96.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,170.0,23.0,24.0,1,1,0.6732932985641634
0.0,0.0,0.0,1.0,4.0,5,3,155.0,12.0,14.0,34.0,326.452,96.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,1.0,0,0,0.39951430836358437
0.0,0.0,0.0,1.0,4.0,6,3,225.0,26.0,9.0,28.0,326.452,96.0,0.0,0.0,1.0,0.0,0.0,2.0,69.0,169.0,24.0,2.0,0,0,0.17653695467278382
0.0,0.0,0.0,1.0,4.0,6,3,260.0,50.0,11.0,36.0,326.452,96.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,4.0,1,1,0.6443687622195459
1.0,0.0,0.0,0.0,4.0,4,3,179.0,51.0,18.0,38.0,326.452,96.0,0.0,0.0,0.0,1.0,0.0,0.0,89.0,170.0,31.0,24.0,1,1,0.5282692123258865
0.0,0.0,0.0,1.0,4.0,5,3,118.0,13.0,18.0,50.0,326.452,96.0,0.0,0.0,1.0,1.0,0.0,0.0,98.0,178.0,31.0,1.0,0,0,0.23116293891261297
0.0,0.0,0.0,1.0,4.0,6,3,291.0,31.0,12.0,40.0,326.452,96.0,0.0,0.0,1.0,1.0,0.0,1.0,73.0,171.0,25.0,3.0,0,0,0.3649731454812284
1.0,0.0,0.0,0.0,4.0,6,3,246.0,25.0,16.0,41.0,326.452,96.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,170.0,23.0,8.0,1,1,0.6056007718001949
0.0,0.0,0.0,1.0,4.0,6,3,291.0,31.0,12.0,40.0,326.452,96.0,0.0,0.0,1.0,1.0,0.0,1.0,73.0,171.0,25.0,1.0,0,0,0.3649731454812284
0.0,0.0,0.0,1.0,4.0,6,3,248.0,25.0,14.0,47.0,326.452,96.0,0.0,0.0,2.0,0.0,0.0,1.0,86.0,165.0,32.0,8.0,1,0,0.3067741413171233
0.0,0.0,1.0,0.0,4.0,6,3,260.0,50.0,11.0,36.0,326.452,96.0,0.0,0.0,4.0,1.0,0.0,0.0,65.0,168.0,23.0,56.0,1,1,0.9375193218294113
0.0,0.0,1.0,0.0,4.0,3,3,289.0,36.0,13.0,33.0,326.452,96.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,8.0,1,1,0.941744637804575
1.0,0.0,0.0,0.0,4.0,4,3,155.0,12.0,14.0,34.0,326.452,96.0,0.0,0.0,2.0,1.0,0.0,0.0,95.0,196.0,25.0,24.0,1,1,0.8176609946875522
0.0,0.0,1.0,0.0,4.0,4,3,378.0,49.0,11.0,36.0,326.452,96.0,0.0,0.0,2.0,0.0,1.0,4.0,65.0,174.0,21.0,8.0,1,1,0.8112412867343192
1.0,0.0,0.0,0.0,4.0,5,3,289.0,36.0,13.0,33.0,326.452,96.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,16.0,1,1,0.8943129037067261
1.0,0.0,0.0,0.0,4.0,6,3,235.0,11.0,14.0,37.0,326.452,96.0,0.0,1.0,1.0,0.0,0.0,1.0,88.0,172.0,29.0,3.0,0,1,0.7002859259644275
0.0,0.0,0.0,0.0,4.0,2,3,235.0,29.0,12.0,48.0,326.452,96.0,1.0,0.0,1.0,0.0,1.0,5.0,88.0,163.0,33.0,0.0,0,0,0.010581946775674828
1.0,0.0,0.0,0.0,5.0,4,3,289.0,36.0,13.0,33.0,378.884,92.0,0.0,0.0,2.0,1.0,0.0,1.0,90.0,172.0,30.0,8.0,1,1,0.9225653867448182
